Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\app\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1718370136.1992264
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1718370139.0801969
